ProductID,ProductName,ProductCategory,Brand,Price
45,here,Smartphone,HomeSmart,1960.19
48,last,Smartphone,GigaCore,953.27
1,stock,Smart TV,GigaCore,753.68
4,support,Smart TV,GigaCore,893.54
4,support,Smart TV,GigaCore,893.54
40,down,Smart TV,GigaCore,166.71
10,there,Smart TV,Connectify,1213.78
20,pick,Smart TV,Connectify,858.16
22,might,Smart Speaker,GigaCore,1516.06
37,very,Smart TV,TechNest,685.89
24,success,Smart Speaker,TechNest,611.43
7,collection,Laptop,GigaCore,1183.96
25,easy,Laptop,TechNest,1948.38
25,easy,Laptop,TechNest,1948.38
13,have,Laptop,GigaCore,1585.6
2,measure,Smart TV,HomeSmart,1990.79
39,indicate,Laptop,GigaCore,1905.26
40,down,Smart TV,GigaCore,166.71
24,success,Smart Speaker,TechNest,611.43
47,already,Smart Speaker,TechNest,758.05
25,easy,Laptop,TechNest,1948.38
18,catch,Laptop,Connectify,1418
38,development,Smartphone,GigaCore,1442.13
26,politics,Smartphone,Connectify,762.21
14,law,Tablet,TechNest,759.91
9,difficult,Laptop,Connectify,1736.33
10,there,Smart TV,Connectify,1213.78
21,number,Smart Speaker,Connectify,1256.68
17,computer,Smart TV,GigaCore,1991.56
6,relationship,Laptop,Connectify,228.56
16,in,Smartphone,HomeSmart,1444.04
48,last,Smartphone,GigaCore,953.27
1,stock,Smart TV,GigaCore,753.68
19,share,Smartphone,TechNest,1927.56
36,TRUE,Smart Speaker,Connectify,1656.73
25,easy,Laptop,TechNest,1948.38
50,side,Smart Speaker,HomeSmart,1110.61
30,town,Tablet,TechNest,1673.62
20,pick,Smart TV,Connectify,858.16
20,pick,Smart TV,Connectify,858.16
15,everybody,Smartphone,TechNest,1159.8
40,down,Smart TV,GigaCore,166.71
33,account,Smart Speaker,TechNest,1362.46
2,measure,Smart TV,HomeSmart,1990.79
10,there,Smart TV,Connectify,1213.78
33,account,Smart Speaker,TechNest,1362.46
32,factor,Smart Speaker,HomeSmart,625.96
11,over,Smart TV,GigaCore,1022.02
24,success,Smart Speaker,TechNest,611.43
36,TRUE,Smart Speaker,Connectify,1656.73
12,international,Smart Speaker,HomeSmart,1088.43
29,rest,Smart TV,TechNest,510.53
35,like,Smartphone,GigaCore,258.24
1,stock,Smart TV,GigaCore,753.68
1,stock,Smart TV,GigaCore,753.68
37,very,Smart TV,TechNest,685.89
6,relationship,Laptop,Connectify,228.56
39,indicate,Laptop,GigaCore,1905.26
41,figure,Smart Speaker,HomeSmart,1262.25
18,catch,Laptop,Connectify,1418
16,in,Smartphone,HomeSmart,1444.04
5,local,Smartphone,TechNest,1602.25
