InventoryID,ProductID,StoreID,SupplierID,CurrentStockLevel,UnitsRestocked,UnitsSold,StockMovementDate
1,43,13,3,55,20,6,2023-01-01
2,7,20,8,66,18,15,2023-01-02
3,29,16,5,33,7,20,2023-01-03
4,46,27,13,68,4,5,2023-01-04
5,18,16,15,20,17,8,2023-01-05
6,49,20,3,15,13,20,2023-01-06
7,22,14,8,48,4,11,2023-01-07
8,17,13,8,51,18,10,2023-01-08
9,29,30,4,16,2,13,2023-01-09
10,2,13,5,24,9,17,2023-01-10
11,22,2,14,7,11,3,2023-01-11
12,47,10,16,53,11,17,2023-01-12
13,21,6,14,72,2,16,2023-01-13
14,41,6,9,4,15,8,2023-01-14
15,16,28,20,73,5,9,2023-01-15
16,23,27,7,35,17,9,2023-01-16
17,47,11,18,85,19,2,2023-01-17
18,24,4,2,96,1,12,2023-01-18
19,23,17,18,74,20,19,2023-01-19
20,46,20,13,94,20,10,2023-01-20
21,25,15,5,41,20,19,2023-01-21
22,13,6,16,31,14,9,2023-01-22
23,2,19,19,97,9,8,2023-01-23
24,26,28,5,3,16,10,2023-01-24
25,41,13,2,8,9,11,2023-01-25
26,38,8,10,5,20,17,2023-01-26
27,35,23,13,3,18,10,2023-01-27
28,20,5,19,30,8,9,2023-01-28
29,26,9,16,42,10,13,2023-01-29
30,39,1,15,15,6,16,2023-01-30
31,2,29,20,81,8,4,2023-01-31
32,35,15,14,95,7,3,2023-02-01
33,8,26,11,84,16,14,2023-02-02
34,21,25,18,90,8,7,2023-02-03
35,2,11,8,12,8,6,2023-02-04
36,28,16,3,37,9,7,2023-02-05
37,10,28,10,33,12,9,2023-02-06
38,6,12,18,60,7,12,2023-02-07
39,9,17,17,8,19,17,2023-02-08
40,4,25,8,98,11,15,2023-02-09
41,43,8,11,14,5,15,2023-02-10
42,36,10,10,55,3,20,2023-02-11
43,19,19,8,30,13,14,2023-02-12
44,13,27,17,34,7,7,2023-02-13
45,49,1,14,35,7,18,2023-02-14
46,42,16,9,99,20,15,2023-02-15
47,24,23,10,76,20,11,2023-02-16
48,16,5,13,77,7,4,2023-02-17
49,37,9,11,94,13,7,2023-02-18
50,6,7,11,88,6,20,2023-02-19
51,49,12,7,95,16,16,2023-02-20
52,15,1,4,15,10,10,2023-02-21
53,43,28,10,18,20,19,2023-02-22
54,28,10,10,70,3,4,2023-02-23
55,21,20,7,16,4,1,2023-02-24
56,42,14,4,48,10,2,2023-02-25
57,41,24,8,47,7,3,2023-02-26
58,45,8,14,35,1,8,2023-02-27
59,41,30,18,47,2,18,2023-02-28
60,19,1,6,7,12,14,2023-03-01
61,2,8,11,9,3,11,2023-03-02
62,5,28,7,53,15,17,2023-03-03
63,30,26,14,38,10,4,2023-03-04
64,18,20,15,47,10,3,2023-03-05
65,41,13,8,36,16,16,2023-03-06
66,25,5,9,1,13,10,2023-03-07
67,14,28,17,18,9,16,2023-03-08
68,11,9,12,63,8,15,2023-03-09
69,47,24,13,43,18,2,2023-03-10
70,29,21,3,29,12,10,2023-03-11
71,1,19,19,27,17,18,2023-03-12
72,11,26,16,10,20,18,2023-03-13
73,1,18,15,55,4,16,2023-03-14
74,11,7,4,45,11,12,2023-03-15
75,37,25,6,69,13,20,2023-03-16
76,44,5,4,85,12,16,2023-03-17
77,4,29,17,10,4,5,2023-03-18
78,6,13,9,21,18,18,2023-03-19
79,24,19,9,23,5,8,2023-03-20
80,50,27,1,82,20,2,2023-03-21
81,4,22,13,80,16,15,2023-03-22
82,43,28,13,30,20,19,2023-03-23
83,15,24,7,71,19,8,2023-03-24
84,15,16,1,12,13,8,2023-03-25
85,32,12,20,37,17,19,2023-03-26
86,17,29,6,91,12,8,2023-03-27
87,20,28,2,65,9,2,2023-03-28
88,37,27,14,98,18,10,2023-03-29
89,24,22,14,100,5,4,2023-03-30
90,48,16,11,49,5,13,2023-03-31
91,42,20,14,8,3,11,2023-04-01
92,35,23,13,81,5,14,2023-04-02
93,21,26,2,46,3,12,2023-04-03
94,42,5,9,28,9,5,2023-04-04
95,50,1,16,60,2,19,2023-04-05
96,45,24,19,76,8,13,2023-04-06
97,32,20,19,73,17,15,2023-04-07
98,40,13,1,26,12,5,2023-04-08
99,33,22,3,60,13,14,2023-04-09
100,50,27,2,65,18,6,2023-04-10
101,4,14,5,14,12,8,2023-04-11
102,16,12,20,57,4,2,2023-04-12
103,9,10,18,26,17,12,2023-04-13
104,48,26,8,45,19,15,2023-04-14
105,14,5,6,78,16,15,2023-04-15
106,15,10,11,41,1,4,2023-04-16
107,7,16,14,44,7,11,2023-04-17
108,9,9,5,92,18,9,2023-04-18
109,7,13,17,90,14,20,2023-04-19
110,3,23,10,78,1,5,2023-04-20
111,39,20,16,80,14,10,2023-04-21
112,36,8,8,4,14,2,2023-04-22
113,6,26,3,55,19,7,2023-04-23
114,38,27,9,97,18,17,2023-04-24
115,47,15,5,83,18,10,2023-04-25
116,40,26,20,94,8,9,2023-04-26
117,28,30,7,14,4,8,2023-04-27
118,30,7,8,41,3,3,2023-04-28
119,42,23,5,50,11,15,2023-04-29
120,29,6,1,55,14,4,2023-04-30
121,26,16,1,48,18,18,2023-05-01
122,1,25,15,31,10,16,2023-05-02
123,48,15,9,17,7,11,2023-05-03
124,40,2,10,48,16,6,2023-05-04
125,49,24,17,49,15,10,2023-05-05
126,41,30,1,50,6,17,2023-05-06
127,34,27,13,91,19,4,2023-05-07
128,41,24,15,72,19,1,2023-05-08
129,21,14,20,37,10,7,2023-05-09
130,46,7,6,91,17,8,2023-05-10
131,34,17,2,89,18,12,2023-05-11
132,14,10,6,86,16,18,2023-05-12
133,9,23,1,25,12,6,2023-05-13
134,40,28,17,27,4,12,2023-05-14
135,20,14,13,9,1,11,2023-05-15
136,36,4,12,49,11,8,2023-05-16
137,19,10,3,27,12,10,2023-05-17
138,44,9,11,24,15,7,2023-05-18
139,26,6,1,25,5,17,2023-05-19
140,39,5,15,7,18,2,2023-05-20
141,34,25,17,44,9,13,2023-05-21
142,49,7,8,49,2,9,2023-05-22
143,4,10,9,84,3,10,2023-05-23
144,30,5,13,9,15,13,2023-05-24
145,37,6,2,14,6,9,2023-05-25
146,37,12,14,78,16,3,2023-05-26
147,16,7,15,71,10,2,2023-05-27
148,26,28,16,80,17,1,2023-05-28
149,17,19,6,6,5,19,2023-05-29
150,36,19,7,47,6,5,2023-05-30
151,43,26,4,20,19,8,2023-05-31
152,20,6,18,22,3,18,2023-06-01
153,48,2,17,46,8,1,2023-06-02
154,8,4,4,60,17,18,2023-06-03
155,21,5,17,54,6,5,2023-06-04
156,37,30,7,44,15,19,2023-06-05
157,46,9,18,39,2,20,2023-06-06
158,17,19,13,99,4,10,2023-06-07
