OrderID,OrderDate,OrderStatus,PaymentMethod,TotalOrderValue,CustomerID
1,2023-01-01,Pending,Credit Card,4578.41,87
2,2023-01-02,Cancelled,Credit Card,206.29,415
3,2023-01-03,Completed,Cash,2738.34,459
4,2023-01-04,Cancelled,PayPal,4295.46,82
5,2023-01-05,Cancelled,Credit Card,987.89,393
6,2023-01-06,Completed,Debit Card,4384.9,311
7,2023-01-07,Cancelled,Debit Card,3308.21,302
8,2023-01-08,Cancelled,Cash,2986.1,312
9,2023-01-09,Pending,Debit Card,4810.63,25
10,2023-01-10,Completed,Credit Card,4820.03,448
11,2023-01-11,Pending,Cash,1765.9,491
12,2023-01-12,Pending,PayPal,629.31,225
13,2023-01-13,Pending,Debit Card,3970.31,398
14,2023-01-14,Pending,PayPal,2123.01,134
15,2023-01-15,Completed,Debit Card,970.91,110
16,2023-01-16,Cancelled,Credit Card,4353.69,275
17,2023-01-17,Cancelled,PayPal,1178.83,32
18,2023-01-18,Shipped,PayPal,3419.53,253
19,2023-01-19,Cancelled,Credit Card,4317.54,38
20,2023-01-20,Shipped,PayPal,4036.86,9
21,2023-01-21,Cancelled,Debit Card,3753.52,333
22,2023-01-22,Shipped,Debit Card,4449.76,25
23,2023-01-23,Pending,PayPal,4514.76,305
24,2023-01-24,Completed,Cash,1955.92,97
25,2023-01-25,Completed,Cash,3019.4,88
26,2023-01-26,Completed,Cash,3351.21,253
27,2023-01-27,Pending,Credit Card,4658.38,387
28,2023-01-28,Pending,Debit Card,3092.47,338
29,2023-01-29,Pending,Cash,2496.94,103
30,2023-01-30,Cancelled,Credit Card,3800.04,267
31,2023-01-31,Completed,PayPal,850.66,149
32,2023-02-01,Cancelled,Debit Card,3409.7,295
33,2023-02-02,Completed,Debit Card,1937.31,380
34,2023-02-03,Shipped,Cash,2251.43,291
35,2023-02-04,Pending,PayPal,4805.64,45
36,2023-02-05,Completed,Debit Card,3617.41,77
37,2023-02-06,Shipped,Debit Card,3757.08,191
38,2023-02-07,Shipped,Cash,1300.86,434
39,2023-02-08,Shipped,PayPal,3520.26,280
40,2023-02-09,Shipped,Debit Card,833.48,414
41,2023-02-10,Shipped,Credit Card,2864.24,405
