SalesID,CustomerID,ProductID,StoreID,OrderID,SalesAmount,UnitsSold,TransactionDate
1,412,50,26,161,932.49,1,2023-01-01
2,66,6,4,194,1045.21,2,2023-01-02
3,134,3,16,255,425.59,3,2023-01-03
4,170,30,20,204,188.56,2,2023-01-04
5,218,44,4,319,297.11,2,2023-01-05
6,61,46,3,269,250.88,7,2023-01-06
7,378,28,7,207,731.66,8,2023-01-07
8,446,15,13,19,1035.15,7,2023-01-08
9,201,18,11,303,965.29,3,2023-01-09
10,356,9,9,479,1165.76,6,2023-01-10
11,3,38,2,163,1971.65,8,2023-01-11
12,376,31,25,74,1851.28,1,2023-01-12
13,146,29,20,82,383.9,9,2023-01-13
14,283,6,21,135,1358.65,4,2023-01-14
15,475,42,17,327,850.31,5,2023-01-15
16,353,23,19,360,418.0,6,2023-01-16
17,154,45,25,84,38.38,10,2023-01-17
18,213,27,22,299,1270.86,4,2023-01-18
19,312,35,16,87,714.03,3,2023-01-19
20,163,20,17,500,1328.46,7,2023-01-20
21,254,32,18,436,651.13,9,2023-01-21
22,361,31,24,237,671.03,10,2023-01-22
23,158,29,26,398,1293.01,5,2023-01-23
24,500,21,27,418,198.04,5,2023-01-24
25,28,37,27,52,777.18,2,2023-01-25
26,444,20,22,305,1879.76,7,2023-01-26
27,9,6,11,378,1431.18,9,2023-01-27
28,253,8,21,180,589.4,6,2023-01-28
29,369,7,4,422,269.88,2,2023-01-29
30,66,5,22,315,1124.32,5,2023-01-30
31,63,16,29,423,705.41,6,2023-01-31
32,339,45,11,456,1124.54,4,2023-02-01
33,17,28,25,320,1385.09,10,2023-02-02
34,108,29,9,115,394.88,7,2023-02-03
35,129,5,1,276,1507.65,6,2023-02-04
36,117,38,9,328,1740.8,2,2023-02-05
37,62,30,2,313,836.0,1,2023-02-06
38,322,42,22,207,1301.85,8,2023-02-07
39,266,2,28,165,885.37,1,2023-02-08
40,115,35,2,71,1274.23,4,2023-02-09
41,476,12,13,298,563.98,2,2023-02-10
42,365,10,12,267,1692.0,5,2023-02-11
43,98,50,1,405,24.54,2,2023-02-12
44,259,43,16,311,604.04,10,2023-02-13
45,152,27,19,228,1560.84,5,2023-02-14
46,222,36,12,270,745.57,7,2023-02-15
47,151,44,30,56,849.39,1,2023-02-16
48,412,22,6,204,1891.96,5,2023-02-17
49,432,11,8,430,84.53,2,2023-02-18
50,237,45,25,193,103.85,10,2023-02-19
51,458,22,24,150,1223.02,7,2023-02-20
52,370,11,30,171,306.97,4,2023-02-21
53,245,16,6,227,418.61,9,2023-02-22
54,318,31,17,289,1032.03,6,2023-02-23
55,495,26,27,338,803.02,4,2023-02-24
56,382,11,20,436,826.27,3,2023-02-25
57,294,7,20,412,645.36,8,2023-02-26
58,457,24,6,498,219.31,2,2023-02-27
59,215,11,27,328,499.03,9,2023-02-28
60,110,30,9,164,185.87,7,2023-03-01
61,105,7,22,198,375.22,2,2023-03-02
62,348,46,15,234,1074.54,9,2023-03-03
63,428,10,27,55,486.12,3,2023-03-04
64,3,22,15,438,981.96,9,2023-03-05
65,362,50,5,496,1229.42,2,2023-03-06
66,111,3,7,65,205.47,8,2023-03-07
67,188,45,9,255,1138.46,4,2023-03-08
68,380,8,27,248,478.69,3,2023-03-09
69,86,20,6,227,1438.64,6,2023-03-10
70,158,20,23,91,1797.23,3,2023-03-11
71,403,18,4,391,1039.44,10,2023-03-12
72,112,12,22,110,898.96,1,2023-03-13
73,18,38,8,380,1140.96,5,2023-03-14
74,286,43,5,89,1310.47,7,2023-03-15
75,223,14,3,361,829.54,7,2023-03-16
76,455,26,9,58,179.83,1,2023-03-17
77,210,31,15,323,1595.36,4,2023-03-18
78,277,46,16,427,1099.28,9,2023-03-19
79,174,36,12,361,134.13,2,2023-03-20
80,110,2,21,322,1748.81,8,2023-03-21
81,67,18,1,179,755.92,3,2023-03-22
82,151,41,5,66,1952.85,4,2023-03-23
83,45,50,7,402,509.11,8,2023-03-24
84,67,26,12,426,1048.02,8,2023-03-25
85,31,37,23,295,1904.8,1,2023-03-26
86,170,8,8,265,1509.62,7,2023-03-27
87,478,20,2,94,1105.28,2,2023-03-28
88,26,24,30,300,487.5,5,2023-03-29
89,67,35,1,332,463.14,4,2023-03-30
90,335,36,9,286,197.15,10,2023-03-31
91,35,25,28,227,1357.51,7,2023-04-01
92,272,19,6,114,179.86,4,2023-04-02
93,57,19,30,115,215.72,2,2023-04-03
94,57,6,19,286,1869.38,2,2023-04-04
95,371,29,2,209,656.05,2,2023-04-05
96,25,45,15,241,792.89,7,2023-04-06
97,61,15,9,325,1384.66,4,2023-04-07
98,76,19,12,460,1005.25,5,2023-04-08
99,194,31,29,93,730.89,1,2023-04-09
100,441,2,19,482,111.94,2,2023-04-10
101,486,16,4,23,281.27,6,2023-04-11
102,494,2,21,319,204.39,9,2023-04-12
103,315,8,21,272,695.85,4,2023-04-13
104,157,2,13,137,838.17,10,2023-04-14
105,16,22,9,150,81.9,1,2023-04-15
106,226,28,11,257,1843.82,7,2023-04-16
107,53,10,13,49,826.21,1,2023-04-17
108,98,20,11,407,361.58,3,2023-04-18
109,311,3,13,11,943.88,2,2023-04-19
110,373,7,12,252,940.89,3,2023-04-20
111,312,7,27,142,723.28,2,2023-04-21
112,261,20,11,219,1252.23,8,2023-04-22
113,288,30,7,21,1555.62,6,2023-04-23
114,7,20,17,456,1358.82,4,2023-04-24
115,413,48,30,368,455.42,10,2023-04-25
116,120,9,10,129,1633.59,3,2023-04-26
117,85,28,22,245,170.68,5,2023-04-27
118,5,17,23,22,1764.37,2,2023-04-28
119,294,50,16,420,197.75,7,2023-04-29
120,225,24,28,280,372.71,6,2023-04-30
121,136,17,24,427,1968.66,5,2023-05-01
122,447,27,28,485,495.99,6,2023-05-02
123,149,27,7,243,1566.72,10,2023-05-03
124,451,38,2,387,616.35,9,2023-05-04
125,305,34,2,247,1235.84,2,2023-05-05
126,309,20,9,297,1235.09,4,2023-05-06
127,430,37,28,272,29.16,4,2023-05-07
128,492,31,29,173,1591.58,7,2023-05-08
129,93,28,12,336,135.98,7,2023-05-09
130,467,16,28,352,1785.34,3,2023-05-10
131,433,46,6,244,1391.95,10,2023-05-11
132,262,41,20,217,1492.88,2,2023-05-12
133,307,12,24,492,1581.38,4,2023-05-13
134,202,43,19,279,967.9,4,2023-05-14
135,463,30,16,142,404.35,5,2023-05-15
136,162,19,29,319,310.84,7,2023-05-16
137,54,9,10,20,1762.73,5,2023-05-17
138,86,7,30,449,98.43,7,2023-05-18
139,62,37,13,498,346.16,1,2023-05-19
140,282,12,8,37,1994.61,1,2023-05-20
141,75,9,28,45,63.82,7,2023-05-21
142,243,17,30,117,1952.84,7,2023-05-22
143,80,50,1,97,1918.66,5,2023-05-23
144,6,19,26,111,1085.26,1,2023-05-24
145,309,18,5,141,29.11,7,2023-05-25
146,18,7,30,329,814.07,2,2023-05-26
147,153,21,25,431,1282.97,1,2023-05-27
148,112,8,18,331,1476.02,2,2023-05-28
149,61,1,9,162,1113.9,10,2023-05-29
